id,name
DB11708,Peficitinib
DB07931,Hexestrol
DB06412,Oxymetholone
DB01085,Pilocarpine
DB00260,Cycloserine
DB09099,Somatostatin
DB09282,Molsidomine
DB13180,Gluconic Acid
DB06469,Lestaurtinib
DB04865,Omacetaxine mepesuccinate
DB14989,Umbralisib
DB13814,Talampicillin
DB00417,Phenoxymethylpenicillin
DB01000,Cyclacillin
DB13337,Pheneticillin
DB13693,Sulbenicillin
DB01605,Pivmecillinam
DB13300,Epicillin
DB01147,Cloxacillin
DB13686,Clometocillin
DB13816,Aspoxicillin
DB13836,Metampicillin
DB12127,Sultamicillin
DB01603,Meticillin
DB13660,Propicillin
DB00739,Hetacillin
DB01163,Amdinocillin
DB08795,Azidocillin
DB12343,Temocillin
DB01604,Pivampicillin
DB09319,Carindacillin
DB13506,Carfecillin
DB01602,Bacampicillin
DB13739,Penamecillin
DB13800,Calcium levulinate
DB13142,Calcium glubionate anhydrous
DB09211,Limaprost
DB00948,Mezlocillin
DB01607,Ticarcillin
DB15366,SOR-C13
DB06732,beta-Naphthoflavone
DB00269,Chlorotrianisene
DB15334,Biochanin A
DB06272,Maxacalcitol
DB04258,Seocalcitol
DB08846,Ellagic acid
DB03496,Alvocidib
DB09124,Medrogestone
DB03553,Glutaric Acid
DB08804,Nandrolone decanoate
DB13746,Bioallethrin
DB09421,Protirelin
DB05814,GPI-1485
DB11644,Tafamidis
DB11942,Selinexor
DB14515,Magnesium lactate
DB14514,Magnesium levulinate
DB11475,Tylosin
DB00378,Dydrogesterone
DB11471,Tilmicosin
DB13602,Promegestone
DB11554,Tylvalosin
DB01321,Josamycin
DB14570,Hydroxyprogesterone
DB00896,Rimexolone
DB00360,Sapropterin
DB14895,Vibegron
DB03128,Acetylcholine
DB04573,Estriol
DB13169,Nandrolone
DB04575,Quinestrol
DB00984,Nandrolone phenpropionate
DB05467,Palovarotene
DB15568,Adagrasib
DB00770,Alprostadil
DB13609,Umifenovir
DB13231,Calcium lactate
DB00990,Exemestane
DB11093,Calcium citrate
DB01456,5-androstenedione
DB01536,Androstenedione
DB06718,Stanozolol
DB00870,Suprofen
DB13514,Pranoprofen
DB12543,Samidorphan
DB15300,Hydroquinidine
DB12799,Laniquidar
DB06191,Zosuquidar
DB00650,Leucovorin
DB04851,Biricodar
DB14069,ONT-093
DB06240,Tariquidar
DB06199,Atrasentan
DB13346,Bufexamac
DB11799,Bictegravir
DB09275,Bismuth subcitrate potassium
DB00963,Bromfenac
DB01299,Sulfadoxine
DB06802,Nepafenac
DB00536,Guanidine
DB04934,Rifalazil
DB13718,Hydroquinine
DB13635,Tiracizine
DB13645,Ethacizine
DB13863,Fosfructose
DB08999,Cyclopentamine
DB09147,Ferric pyrophosphate
DB13418,Moxestrol
DB15335,Formononetin
DB13143,Methallenestril
DB11674,Equol
DB11478,Zeranol
DB13386,Epimestrol
DB09070,Tibolone
DB06410,Doxercalciferol
DB04796,Inecalcitol
DB16623,Amidephrine
DB00146,Calcifediol
DB05295,Eldecalcitol
DB06117,"1alpha,24S-Dihydroxyvitamin D2"
DB01436,Alfacalcidol
DB06194,Elocalcitol
DB13097,1alpha-Hydroxyvitamin D5
DB04891,Becocalcidiol
DB01537,"4-Bromo-2,5-dimethoxyphenethylamine"
DB14752,Racephedrine
DB01070,Dihydrotachysterol
DB06714,Propylhexedrine
DB13587,Mesterolone
DB15614,Previtamin D(3)
DB07477,Felbinac
DB12674,Lurbinectedin
DB13501,Bendazac
DB13364,Feprazone
DB12480,Betulinic Acid
DB15102,Pemigatinib
DB14057,Valinomycin
DB04690,Camptothecin
DB01185,Fluoxymesterone
DB12461,GLPG-0492
DB11751,Cabotegravir
DB03793,Benzoic acid
DB13460,Ronifibrate
DB09064,Ciprofibrate
DB13780,Aluminium clofibrate
DB08983,Etofibrate
DB13849,Clofibride
DB13433,Simfibrate
DB02527,Cyclic adenosine monophosphate
DB00155,Citrulline
DB06799,Methenamine
DB06704,Iobenguane
DB11281,Bismuth subcarbonate
DB00153,Ergocalciferol
DB01083,Orlistat
DB13773,Sulfamethoxypyridazine
DB06821,Sulfameter
DB09271,Cimetropium
DB11789,Hyodeoxycholic Acid
DB01581,Sulfamerazine
DB02691,Glycocholic acid
DB08834,Tauroursodeoxycholic acid
DB15673,Lenacapavir
DB13615,Mifamurtide
DB01592,Iron
DB17083,Linzagolix
DB01260,Desonide
DB12151,Brincidofovir
DB01130,Prednicarbate
DB12377,Relebactam
DB14538,Hydrocortisone aceponate
DB15598,Ferric maltol
DB14543,Hydrocortisone probutate
DB14544,Hydrocortisone valerate
DB08884,Gadoxetic acid
DB08619,Testosterone succinate
DB13949,Ferric cation
DB09146,Iron sucrose
DB00902,Methdilazine
DB14695,Ferric oxyhydroxide
DB14520,Tetraferric tricitrate decahydrate
DB12471,Ibrexafungerp
DB15763,Iron polymaltose
DB13381,Sodium feredetate
DB13423,Ferric hydroxide
DB12073,Albaconazole
DB11171,Ferric sulfate
DB06440,Ravuconazole
DB06395,Abafungin
DB11417,Gleptoferron
DB13257,Ferrous sulfate anhydrous
DB12821,Perflubutane
DB09501,Ferric ammonium citrate
DB06783,Prussian blue
DB14489,Ferrous succinate
DB01019,Bethanechol
DB14488,Ferrous gluconate
DB12057,ORM-12741
DB11750,Clobetasol
DB09097,Quinagolide
DB11210,Ferrous bisglycinate
DB06693,Mevastatin
DB14485,Zinc ascorbate
DB06721,Gimatecan
DB08933,Luliconazole
DB14491,Ferrous fumarate
DB11936,Bempedoic acid
DB13158,Clobetasone
DB00253,Medrysone
DB00288,Amcinonide
DB06781,Difluprednate
DB15575,Padeliporfin
DB06786,Halcinonide
DB00846,Flurandrenolide
DB00240,Alclometasone
DB15357,Xanomeline
DB05152,NGX267
DB00411,Carbamoylcholine
DB07720,Epibatidine
DB05137,Lobeline
DB04365,Arecoline
DB00166,Lipoic acid
DB00654,Latanoprost
DB05016,Ataluren
DB11429,Mibolerone
DB01541,Boldenone
DB12884,Lavoltidine
DB08806,Roxatidine acetate
DB01485,4-Hydroxytestosterone
DB13760,Niperotidine
DB08805,Metiamide
DB01564,Calusterone
DB01481,1-Testosterone
DB13958,Trestolone acetate
DB13947,Testosterone enantate benzilic acid hydrazone
DB12770,Lafutidine
DB00943,Zalcitabine
DB11660,Latanoprostene bunod
DB00122,Choline
DB12789,Dinoprost
DB08819,Tafluprost
DB02304,Prostaglandin B2
DB11454,Prostalene
DB11519,Fluprostenol
DB13824,Enprostil
DB03866,Prostaglandin G2
DB06804,Nonoxynol-9
DB02056,Prostaglandin D2
DB11411,Fenprostalene
DB11425,Luprostiol
DB05381,Histamine
DB04835,Maraviroc
DB13664,Formocortal
DB13728,Halometasone
DB00838,Clocortolone
DB00223,Diflorasone
DB03701,Vanoxerine
DB00596,Ulobetasol
DB02789,Pregnenolone
DB03515,Equilenin
DB06685,Laquinimod
DB02187,Equilin
DB11274,Dihydro-alpha-ergocryptine
DB05212,HE3286
DB06780,Desoxycorticosterone acetate
DB01134,Desoxycorticosterone pivalate
DB04652,Corticosterone
DB06742,Ambroxol
DB00873,Loteprednol
DB16691,Nirmatrelvir
DB04540,Cholesterol
DB03467,Naringenin
DB14634,Fluprednidene acetate
DB02115,Daidzin
DB00067,Vasopressin
DB00666,Nafarelin
DB04977,Plitidepsin
DB12478,Piribedil
DB09055,Acipimox
DB13393,Emetine
DB11576,Ferric oxide
DB11268,Protocatechualdehyde
DB16267,Olutasidenib
DB13751,Glycyrrhizic acid
DB09374,Indocyanine green acid form
DB15213,25-desacetylrifapentine
DB12890,Dihydrexidine
DB11275,Epicriptine
DB11447,Phenothiazine
DB01362,Iohexol
DB14071,Desmethylsertraline
DB03938,Deacetoxycephalosporin C
DB02136,Cephalosporin analog
DB13854,Gamolenic acid
DB03313,Cephalosporin C
DB01370,Aluminium
DB06793,Levopropoxyphene
DB09274,Artesunate
DB00659,Acamprosate
DB00671,Cefixime
DB00139,Succinic acid
DB01613,Erythrityl tetranitrate
DB13408,Methylpropylpropanediol dinitrate
DB14077,Magnesium stearate
DB13255,Propatyl nitrate
DB09060,Avibactam
DB13637,Tenitramine
DB14049,Nitrate
DB13862,Magnesium phosphate
DB03902,Oxalic Acid
DB13719,Trolnitrate
DB01284,Tetracosactide
DB12051,Setrobuvir
DB13283,Sulfaisodimidine
DB07996,5-(2-methylpiperazine-1-sulfonyl)isoquinoline
DB11464,Sulfaquinoxaline
DB04707,Hydroxyfasudil
DB06150,Sulfadimethoxine
DB13547,Sulfatolamide
DB06792,Lanthanum carbonate
DB12921,Chlorsulfaquinoxaline
DB13485,Sulfametomidine
DB13556,Sulfamazone
DB13214,Sulfadicramide
DB13580,Succinylsulfathiazole
DB00664,Sulfametopyrazine
DB11462,Sulfaethoxypyridazine
DB01298,Sulfacytine
DB13726,Sulfaguanidine
DB13320,Sulfaperin
DB14725,Cefamandole nafate
DB11463,Sulfanitran
DB13248,Phthalylsulfathiazole
DB13699,Sulfathiourea
DB14733,Ceftobiprole medocaril
DB11389,Clorsulon
DB11461,Sulfachlorpyridazine
DB15975,Sulfametrole
DB01582,Sulfamethazine
DB00173,Adenine
DB00947,Fulvestrant
DB06013,Aldoxorubicin
DB00523,Alitretinoin
DB05076,Fenretinide
DB09499,Thiosulfuric acid
DB00168,Aspartame
DB01597,Cilastatin
DB04519,Caprylic acid
DB06145,Spiramycin
DB01127,Econazole
DB14763,Cycloguanil
DB06728,Aniline
DB05168,Vintafolide
DB01708,Prasterone
DB00920,Ketotifen
DB09343,Tipiracil
DB06206,Sugammadex
DB00609,Ethionamide
DB00655,Estrone
DB00868,Benzonatate
DB04250,Butyrylthiocholine
DB05875,"Sar9, Met (O2)11-Substance P"
DB02105,"3,5-Dinitrocatechol"
DB12866,Pradigastat
DB01650,trans-2-hydroxycinnamic acid
DB00152,Thiamine
DB09327,Tegafur-uracil
DB13851,Artemotil
DB12975,Pyronaridine
DB11809,Artefenomel
DB12314,Chlorproguanil
DB15775,Algestone acetophenide
DB14679,Quingestanol acetate
DB11372,Altrenogest
DB13533,Methylestrenolone
DB13230,Gestonorone
DB13569,Ferrous chloride
DB14048,Sodium zirconium cyclosilicate
DB00646,Nystatin
DB09221,Polaprezinc
DB01007,Tioconazole
DB14532,Zinc cation
DB09269,Phenylacetic acid
DB11100,Allantoin
DB04249,Zinc Substituted Heme C
DB11175,Zinc picolinate
DB11248,Zinc gluconate
DB14479,Acetylcysteine zinc
DB14533,Zinc chloride
DB00302,Tranexamic acid
DB14487,Zinc acetate
DB14493,Zinc glycinate
DB02165,Zinc trihydroxide
DB01593,Zinc
DB09322,Zinc sulfate
DB09321,Zinc oxide
DB11154,Zinc citrate
DB01471,Bolasterone
DB00126,Ascorbic acid
DB01554,Bolandiol
DB16625,Prasterone enantate
DB12425,Liothyronine I-131
DB16003,Testosterone phenylpropionate
DB16002,Testosterone isocaproate
DB16001,Testosterone decanoate
DB00162,Vitamin A
DB05107,16-Bromoepiandrosterone
DB12194,Atamestane
DB07768,Epitestosterone
DB01524,Androstenediol
DB01434,19-norandrostenedione
DB06461,Squalamine
DB06250,Fluasterone
DB01521,Clostebol
DB08830,Dehydroascorbic acid
DB13710,Metenolone
DB06151,Acetylcysteine
DB14486,Niacinamide ascorbate
DB14483,Calcium ascorbate
DB14481,Calcium phosphate dihydrate
DB09142,Sincalide
DB06741,Gavestinel
DB11493,Sodium tripolyphosphate
DB04160,Pyrophosphoric acid
DB02369,"3-Aza-2,3-Dihydrogeranyl Diphosphate"
DB02423,Thiopyrophosphate
DB05143,OXI-4503
DB02552,Geranyl Diphosphate
DB09267,Strontium ranelate
DB01942,Formic acid
DB00449,Dipivefrin
DB02261,Platelet Activating Factor
DB00890,Dienestrol
DB01892,Hyperforin
DB01783,Pantothenic acid
DB06215,Ferumoxytol
DB09511,Talc
DB04850,Posizolid
DB12487,Promestriene
DB00504,Levallorphan
DB12341,LY-2456302
DB11490,Nalorphine
DB06401,Bazedoxifene
DB12585,Ondelopran
DB12013,Axelopran
DB01548,Diprenorphine
DB06274,Alvimopan
DB11832,Crenolanib
DB02424,Geldanamycin
DB12667,Protionamide
DB05424,Canertinib
DB00766,Clavulanic acid
DB11973,Tesevatinib
DB13028,Biapenem
DB08993,Enviomycin
DB12829,Amithiozone
DB04849,Cediranib
DB12339,Radezolid
DB13705,Decamethoxine
DB03424,Ubenimex
DB11375,Avilamycin
DB14655,Drostanolone propionate
DB11377,Bambermycins
DB14056,Nigericin
DB07374,Anisomycin
DB04124,Aurodox
DB08874,Fidaxomicin
DB11912,Lanopepden
DB06149,Teicoplanin
DB14777,Murepavadin
DB04952,Ramoplanin
DB04785,Streptolydigin
DB11426,Marbofloxacin
DB11458,Roxarsone
DB01572,Methyl-1-testosterone
DB01569,Formebolone
DB11593,Isatoic anhydride
DB11401,Efrotomycin
DB11525,Maduramicin
DB02948,Fosmidomycin
DB11474,Tulathromycin A
DB01543,18-methyl-19-nortestosterone
DB11413,Florfenicol
DB14093,"(1,2,6,7-3H)Testosterone"
DB11416,Gamithromycin
DB11467,Thiostrepton
DB11423,Lasalocid
DB11744,Epetraborole
DB11544,Salinomycin
DB02975,GE-2270A
DB07447,5beta-dihydrotestosterone
DB11432,Narasin
DB13294,Azidamfenicol
DB11468,Tiamulin
DB11485,Ceftiofur
DB13077,Delpazolid
DB15657,Ala-geninthiocin
DB14051,Malacidin A
DB09352,Hydroxyamphetamine
DB14052,Malacidin B
DB08621,Thiamphenicol
DB02237,Maltotetraose
DB13951,Stanolone acetate
DB00919,Spectinomycin
DB01669,Virginiamycin M1
DB14569,Tedizolid
DB03566,Spermidine
DB06535,Etilevodopa
DB13313,Melevodopa
DB00410,Mupirocin
DB00127,Spermine
DB07565,Chloramphenicol succinate
DB00459,Acitretin
DB08965,Fusafungine
DB03166,Acetic acid
DB15623,TMC-310911
DB04209,Dequalinium
DB00027,Gramicidin D
DB15130,Dexpramipexole
DB13912,Coumermycin A1
DB13502,Budipine
DB00879,Emtricitabine
DB13368,Motretinide
DB02699,4-Oxoretinol
DB09031,Miltefosine
DB00926,Etretinate
DB01296,Glucosamine
DB00259,Sulfanilamide
DB08455,Ro 12-7310
DB01629,5-fluorouridine
DB12156,Cordycepin
DB12112,Zuretinol acetate
DB06771,Besifloxacin
DB00964,Apraclonidine
DB01575,Kaolin
DB00847,Cysteamine
DB11860,Aramchol
DB08858,cis-Diamminechlorocholylglycinateplatinum(II)
DB12081,Anecortave
DB12671,Beloranib
DB11366,Roquinimex
DB06436,Semaxanib
DB04866,Halofuginone
DB08633,TNP-470
DB04272,Citric acid
DB02640,Fumagillin
DB12912,Nolatrexed
DB04655,Metoprine
DB03695,Piritrexim
DB12769,Lometrexol
DB09093,Chlortetracycline
DB11716,Misonidazole
DB06749,Ginsenoside Rb1
DB09459,L-tartaric acid
DB06213,Regadenoson
DB13274,Micronomicin
DB00140,Riboflavin
DB13270,Dibekacin
DB13673,Bekanamycin
DB04996,Satraplatin
DB13092,Meclocycline
DB00913,Anileridine
DB11387,Chloroform
DB13229,Enibomal
DB00634,Sulfacetamide
DB05245,Silver sulfadiazine
DB01146,Diphenylpyraline
DB11630,Temoporfin
DB15351,Dihematoporphyrin ether
DB13466,Deptropine
DB14184,Cinnamaldehyde
DB08800,Chloropyramine
DB05428,Motexafin gadolinium
DB00855,Aminolevulinic acid
DB01619,Phenindamine
DB08802,Isothipendyl
DB11812,Talaporfin
DB09047,Finafloxacin
DB13711,Tritoqualine
DB14579,Lanthanum III cation
DB13713,Quifenadine
DB04468,Afimoxifene
DB00826,Natamycin
DB01698,Rutin
DB12259,CG-200745
DB03758,Radicicol
DB12697,Methylselenocysteine
DB15321,Tefinostat
DB12279,OBP-801
DB14523,Phosphate ion
DB13767,Vorozole
DB08313,Nocodazole
DB05088,Tetrathiomolybdate
DB05540,Alanosine
DB09059,Atosiban
DB15419,Nanatinostat
DB13995,Ferric pyrophosphate citrate
DB12382,R-306465
DB15157,Voruciclib
DB16741,Bortezomib D-mannitol
DB16250,Nazartinib
DB06517,MLN576
DB15641,Droloxifene
DB00179,Masoprocol
DB15215,KRN-5500
DB15466,Tallimustine
DB06478,Porfiromycin
DB09010,Carmofur
DB13677,Carboquone
DB15289,Perillyl alcohol
DB15057,osgemcitabine palabenamide
DB14765,Rivoceranib
DB14860,Ensartinib
DB00460,Verteporfin
DB13832,Ranimustine
DB06748,Ginsenoside C
DB00791,Uracil mustard
DB13877,Iniparib
DB13916,Toyocamycin
DB06810,Plicamycin
DB14067,Dofequidar
DB07232,Veliparib
DB00385,Valrubicin
DB11526,Masitinib
DB08486,Efaproxiral
DB09305,Aptazapine
DB09304,Setiptiline
DB14680,Combretastatin A4
DB00236,Pipobroman
DB14792,AZD-5991
DB08913,Radium Ra 223 dichloride
DB14844,Dordaviprone
DB06433,Tezacitabine
DB12385,10-hydroxycamptothecin
DB12108,Taselisib
DB05786,Irofulven
DB12083,Mafosfamide
DB05668,Palifosfamide
DB13182,Daidzein
DB12085,LCL-161
DB11880,Acridine Carboxamide
DB12549,Pyrazoloacridine
DB04222,Sparsomycin
DB04960,Tipifarnib
DB13164,Olmutinib
DB12577,Fosbretabulin
DB01525,Ecgonine
DB05779,Oglufanide
DB05974,Transcrocetinate
DB12146,Rigosertib
DB12124,Namitecan
DB06021,AV-412
DB12593,Apaziquone
DB13104,X-396
DB06040,Filanesib
DB11795,GSK-2636771
DB04688,Methylecgonine
DB11793,Niraparib
DB12596,Combretastatin
DB03172,Tubercidin
DB13543,Mitobronitol
DB01933,7-Hydroxystaurosporine
DB12082,Vesnarinone
DB04961,Troxacitabine
DB12539,Oltipraz
DB04253,Tretazicar
DB04440,Nebularine
DB12340,Navitoclax
DB12352,Bizelesin
DB11999,Vosaroxin
DB05265,Ecabet
DB02109,Hadacidin
DB13339,Etoglucid
DB05129,Elsamitrucin
DB13334,Mannosulfan
DB13318,Demecolcine
DB05022,Amonafide
DB13304,Triaziquone
DB12028,Broxuridine
DB02282,5'-S-methyl-5'-thioadenosine
DB12036,Naquotinib
DB11918,Guadecitabine
DB12459,Belotecan
DB02342,2-Methoxyestradiol
DB11907,Rociletinib
DB04331,Monastrol
DB05524,Pelitinib
DB04297,Trichostatin A
DB13243,Tiazofurine
DB11894,Efatutazone
DB12062,Volasertib
DB13066,Liarozole
DB13069,Nimustine
DB06159,Rubitecan
DB12257,Platinum
DB12222,Lurtotecan
DB06163,Plevitrexed
DB12874,Quizartinib
DB12873,Dianhydrogalactitol
DB11669,Ortataxel
DB12870,Buthionine sulfoximine
DB06263,Amrubicin
DB11662,Rabusertib
DB12232,KRN-7000
DB12379,Indirubin
DB12832,Prednimustine
DB11651,Dactolisib
DB03880,Batimastat
DB12916,Mitolactol
DB12736,Etanidazole
DB12730,Dolastatin 10
DB12677,Soblidotin
DB12681,Salirasib
DB06365,Sapacitabine
DB03825,Rhodamine 6G
DB04786,Suramin
DB11618,Zorubicin
DB11617,Aclarubicin
DB12695,Phenethyl Isothiocyanate
DB12381,Merestinib
DB06420,Annamycin
DB12901,Fiacitabine
DB12881,Indole-3-carbinol
DB11678,Treosulfan
DB03946,"3,4-Dihydroxybenzoic Acid"
DB13046,Tocladesine
DB04106,Fotemustine
DB13005,Rebastinib
DB12422,Sulforaphane
DB06193,Pixantrone
DB06195,Seliciclib
DB04858,Tirapazamine
DB12987,Penclomedine
DB12967,Mitoguazone
DB12920,Pinometostat
DB03419,Uracil
DB11717,Epacadostat
DB12948,Didox
DB11694,Ilorasertib
DB11688,2-chloroethyl-3-sarcosinamide-1-nitrosourea
DB03509,2-(4-Chlorophenyl)-5-Quinoxalinecarboxamide
DB03459,Sparfosic acid
DB12638,Zelavespib
DB06246,Exisulind
DB12637,Onapristone
DB12185,Exatecan
DB12473,Taurolidine
DB04789,5-methyltetrahydrofolic acid
DB11596,Levoleucovorin
DB02067,Triglu-5-formyl-tetrahydrofolate
DB02031,"(6S)-5,6,7,8-tetrahydrofolic acid"
DB00116,Tetrahydrofolic acid
DB14490,Ferrous ascorbate
DB11964,Ilaprazole
DB00118,Ademetionine
DB03034,D-Levofloxacin
DB12806,GSK-1004723
DB08967,Dimetotiazine
DB05383,Pimagedine
DB15120,GSK-239512
DB04837,Clofedanol
DB13654,Montmorillonite
DB11081,Aluminum chloride
DB13317,Flunoxaprofen
DB15192,ABT-288
DB11239,Aluminum sulfate
DB11342,Aluminum oxide
DB14484,Magnesium ascorbate
DB05087,Ganaxolone
DB01210,Levobunolol
DB09018,Bromopride
DB01038,Carphenazine
DB00142,Glutamic acid
DB09207,AS-8112
DB15167,Fallypride
DB15492,Eticlopride
DB12579,JNJ-37822681
DB01425,Alizapride
DB13511,Clebopride
DB12582,Piperine
DB01141,Micafungin
DB00257,Clotrimazole
DB01194,Brinzolamide
DB00929,Misoprostol
DB00856,Chlorphenesin
DB15617,Ferric derisomaltose
DB15305,Risdiplam
DB09130,Copper
DB06302,Glesatinib
DB08399,Piceatannol
DB13026,Ornidazole
DB12323,Radotinib
DB12307,Foretinib
DB11573,Aluminum chlorohydrate
DB02567,PD173955
DB05575,Motesanib
DB11904,Flumatinib
DB12048,Savolitinib
DB04879,Vatalanib
DB15825,Dihydroxyaluminum sodium carbonate
DB02058,3-[4-(1-formylpiperazin-4-yl)-benzylidenyl]-2-indolinone
DB13319,Propenidazole
DB04571,Trioxsalen
DB04339,Carbocisteine
DB12216,Bergapten
